Timestamp,Jenis Kelamin,Umur,Kota,Jumlah Karyawan Teknologi di Perusahaan,Base Salary Setahun,Total Allowance+Bonus Setahun,Jumlah RSU/Stock/Stock Option,Posisi/Jabatan,Lama Pengalaman (Tahun),Pendidikan Terakhir,Coverage Asuransi
15/02/2020 12:22:25,Laki-Laki,27,Jakarta,1.000,216.000.000,258.000.000,0,"Software Engineer, Front End",5,S1,
15/02/2020 12:31:02,Laki-Laki,25,Jakarta,20,192.000.000,32.000.000,0,Frontend Engineer,4,S1,Rawat inap
15/02/2020 12:33:01,Laki-Laki,30,Depok,20,100.000.000,0,0,programer,10,s1,
15/02/2020 12:33:07,Laki-Laki,23,Bandung,3.000,95.000.000,25.000.000,0,SDE,2,S1,"BPJS, reimburse"
15/02/2020 12:33:28,Laki-Laki,23,Jakarta,3,96.000.000,0,0,Staff Android Developer,3,S1,BPJS
15/02/2020 12:33:35,Laki-Laki,28,Bandung,40,324.000.000,0,0,Kepala Departemen,6,S1,
15/02/2020 12:33:43,Laki-Laki,28,Bandung,50,56.400.000,4.700.000,0,Tech Lead,3,S2,
15/02/2020 12:34:04,Laki-Laki,33,Gresik,500,36.000.000,0,0,Front End Engineer,9,SMA,0
15/02/2020 12:37:19,Laki-Laki,34,Jakarta,8,12.000.000,200.000.000,0,CTO,10,S1,
15/02/2020 12:37:34,Laki-Laki,25,Malang,1,30.000.000,2.000.000,0,IT Specialist,3,Sarjana,-
15/02/2020 12:39:35,Laki-Laki,23,Bandung,1.000,112.000.000,130.000.000,0,Software Engineer Fullstack,1,S1,All
15/02/2020 12:42:53,Laki-Laki,29,Jakarta,200,324.000.000,54.000.000,0,Engineering Team Lead,7,S2,
15/02/2020 12:50:25,Laki-Laki,32,Jakarta,100,449.891.000,519.105.000,0,Sr Software Engineer,9,S1,"Anak 1 Istri, Dental, Kacamata"
15/02/2020 12:55:18,Laki-Laki,34,Tangerang Selatan,30,300.000.000,30.000.000,0,IT Developer Manager,12,D3,BPJS dan Swasta
15/02/2020 12:56:39,Laki-Laki,23,Jakarta,6,66.000.000,0,0,jr mobile engineer,1,smk,bpjs
